/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
passed ServiceInstanceProvider_WithExplicitValues_UsesProvidedValuesAsync (0ms)
passed ServiceInstanceProvider_ToInfo_ReturnsServiceInstanceInfoAsync (0ms)
passed Handle_CanPreProcessRequestAsync (0ms)
passed Handle_CanPostProcessResponseAsync (0ms)
passed Handle_CanShortCircuitPipelineAsync (0ms)
passed ExecuteNextAsync_ShouldInvokeNextDelegateAsync (1ms)
passed PublishContext_HasPostCommit_ValueAsync (0ms)
passed PublishContext_HasImmediate_ValueAsync (0ms)
passed PerspectiveCheckpointRecord_Serialization_RoundTripsCorrectlyAsync (9ms)
passed PublishContext_ToString_ReturnsCorrectNamesAsync (0ms)
passed ServiceInstanceProvider_WithConfiguration_ResolvesServiceName_FromServiceNameKeyAsync (3ms)
passed ServiceInstanceProvider_ConfigurationPrecedence_WhizbangKeyOverridesServiceNameKeyAsync (3ms)
passed ServiceInstanceProvider_WithConfiguration_ResolvesServiceName_FromWhizbangKeyAsync (3ms)
passed Receive_CalculatesTotal_ShouldSumItemPricesAsync (1ms)
passed Receive_EmptyItems_ShouldThrowExceptionAsync (1ms)
passed VoidReceptor_SynchronousCompletion_ShouldCompleteWithoutAllocationAsync (1ms)
passed VoidReceptor_Validation_ShouldThrowExceptionAsync (0ms)
passed VoidReceptor_MultipleInvocations_ShouldBeStatelessAsync (1ms)
passed Receive_AsyncOperation_ShouldCompleteAsynchronouslyAsync (2ms)
passed VoidReceptor_CancellationToken_ShouldRespectCancellationAsync (1ms)
passed Receive_ValidCommand_ShouldReturnTypeSafeResponseAsync (2ms)
passed Receptor_ShouldBeStateless_NoPersistentStateAsync (2ms)
passed VoidReceptor_AsynchronousCompletion_ShouldCompleteAsync (1ms)
passed FlushAsync_BeforeDisposal_FlushesImmediatelyAsync (7ms)
passed CombineWithWhizbangContext_WithNullResolversArray_ThrowsArgumentNullExceptionAsync (0ms)
passed CombineWithWhizbangContext_WithEmptyResolversArray_CombinesWithWhizbangOnlyAsync (0ms)
passed Receptor_ArrayResponse_ShouldReturnDynamicNumberOfEventsAsync (2ms)
passed DisposeAsync_FlushesQueuedMessagesAsync (7ms)
passed CombineWithWhizbangContext_WithNullResolver_ThrowsArgumentNullExceptionAsync (0ms)
passed CombineWithWhizbangContext_WithNoRegisteredContexts_ThrowsInvalidOperationExceptionAsync (1ms)
passed CombineWithWhizbangContext_WithUserResolver_CombinesCorrectlyAsync (0ms)
passed CombineWithWhizbangContext_WithMultipleResolvers_CombinesCorrectlyAsync (0ms)
passed Receptor_TupleResponse_ShouldReturnMultipleEventsAsync (4ms)
passed AddWhizbang_RegistersCoreServices_SuccessfullyAsync (0ms)
passed StreamKeyAttribute_AttributeUsage_AllowsPropertyTargetAsync (1ms)
passed StreamKeyAttribute_AttributeUsage_AllowsParameterTargetAsync (1ms)
passed PublishContext_Immediate_IsNotEqualTo_PostCommitAsync (5ms)
passed MultipleReceptors_SameMessageType_ShouldAllHandleAsync (5ms)
passed StreamKeyAttribute_AttributeUsage_DoesNotAllowMultipleAsync (1ms)
passed StreamKeyAttribute_AttributeUsage_IsInheritedAsync (1ms)
passed AddWhizbang_WithValidServices_ReturnsWhizbangBuilderAsync (1ms)
passed ResolveStreamKey_WithGuidProperty_ReturnsStringValueAsync (0ms)
passed StreamKeyAttribute_DefaultConstructor_CreatesInstanceAsync (1ms)
passed ResolveStreamKey_WithNullValue_ThrowsAsync (0ms)
passed MultipleQueues_FlushedTogetherOnDisposalAsync (9ms)
passed ResolveStreamKey_WithStringProperty_ReturnsValueAsync (0ms)
passed ResolveStreamKey_WithNoStreamKeyAttribute_ThrowsAsync (0ms)
passed ResolveStreamKey_WithWhitespaceString_ThrowsAsync (0ms)
passed AddWhizbang_ReturnedBuilder_HasSameServicesAsync (2ms)
passed ResolveStreamKey_DifferentEventsForSameStream_ReturnsSameKeyAsync (0ms)
passed ResolveStreamKey_WithConstructorParameter_ReturnsValueAsync (0ms)
passed ResolveStreamKey_WithEmptyString_ThrowsAsync (1ms)
passed ServiceBusInfrastructureOptions_ServiceName_CanBeSetAsync (0ms)
passed GenerateAppHostCode_WithNoRequirements_ReturnsEmptyMessageAsync (0ms)
passed ServiceBusInfrastructureOptions_FailOnProvisioningError_CanBeEnabledAsync (0ms)
passed GenerateAppHostCode_WithSpecialCharacters_EscapesCorrectlyAsync (1ms)
passed GenerateAppHostCode_WithServiceName_IncludesServiceNameInCommentsAsync (1ms)
passed GenerateAppHostCode_WithMultipleRequirements_GeneratesCorrectCodeAsync (1ms)
passed GenerateAppHostCode_GroupsByTopic_WhenMultipleSubscriptionsAsync (1ms)
passed ServiceBusInfrastructureOptions_GenerateAspireConfigInDev_CanBeDisabledAsync (0ms)
passed GenerateAppHostCode_IncludesHeaderAndFooterAsync (1ms)
passed ServiceBusInfrastructureOptions_AutoCreateInProduction_CanBeDisabledAsync (0ms)
passed GenerateAppHostCode_GeneratesValidCSharpSyntaxAsync (1ms)
passed GenerateAppHostCode_WithSingleRequirement_GeneratesCorrectCodeAsync (1ms)
passed ServiceBusInfrastructureOptions_RequiredTopics_InitializedAsEmptyListAsync (1ms)
passed GenerateAppHostCode_SortsTopicsAlphabeticallyAsync (2ms)
passed ServiceBusInfrastructureOptions_RequiredTopics_CanBeModifiedAsync (0ms)
passed TopicRequirement_WithEmptyTopicName_AllowedAsync (0ms)
passed TopicRequirement_Constructor_SetsPropertiesAsync (0ms)
passed TopicRequirement_WithDifferentSubscriptionNames_AreNotEqualAsync (0ms)
passed TopicRequirement_WithSameValues_AreEqualAsync (0ms)
passed TopicRequirement_WithDifferentTopicNames_AreNotEqualAsync (0ms)
passed ServiceBusInfrastructureOptions_MultipleRequiredTopics_CanBeAddedAsync (0ms)
passed TopicRequirement_WithEmptySubscriptionName_AllowedAsync (0ms)
passed ITransport_BeforeInitialization_IsInitializedShouldBeFalseAsync (0ms)
passed TopicRequirement_ToString_ReturnsFormattedStringAsync (0ms)
passed TopicRequirement_Deconstruct_ExtractsValuesAsync (0ms)
passed ServiceBusInfrastructureOptions_DefaultValues_AreSetAsync (1ms)
passed ITransport_InitializeAsync_WithCancellation_ShouldThrowAsync (0ms)
passed AlwaysReadyCheck_ReturnsTrue_WhenCalledAsync (0ms)
passed ITransport_InitializeAsync_WithFailure_ShouldNotMarkInitializedAsync (1ms)
passed NeverReadyCheck_ReturnsFalse_WhenCalledAsync (0ms)
passed NewId_WithCustomProvider_UsesCustomProviderAsync (0ms)
passed NewId_WithUuid7Provider_ReturnsValidIdAsync (0ms)
passed ConfigurableCheck_CanChangeState_DynamicallyAsync (0ms)
passed ITransport_InitializeAsync_AfterFailure_CanRetryAsync (1ms)
passed ConfigurableCheck_ReturnsConfiguredValue_WhenCalledAsync (0ms)
passed ConfigurableCheck_RespectsCancellationToken_WhenCancelledAsync (1ms)
passed NewGuid_ShouldReturnNonEmptyGuidAsync (0ms)
passed IdTypes_New_GeneratesUniqueIdsAsync(System.Func`1[System.Guid], MessageId) (0ms)
passed IdTypes_New_GeneratesUniqueIdsAsync(System.Func`1[System.Guid], CorrelationId) (0ms)
passed Provider_WithNullBaseProvider_ThrowsArgumentNullExceptionAsync (0ms)
passed NewGuid_CalledSequentially_ShouldReturnTimeOrderedGuidsAsync (0ms)
passed NewGuid_CalledMultipleTimes_ShouldReturnUniqueGuidsAsync (0ms)
passed NewGuid_ShouldReturnValidUuidV7FormatAsync (0ms)
passed NewGuid_HighVolume_ShouldMaintainOrderingAsync (1ms)
passed AllIdTypes_UseConsistentGuidVersionAsync (2ms)
passed RegisterDICallback_WithValidCallback_RegistersSuccessfullyAsync (0ms)
passed CreateProvider_WithNullBaseProvider_ThrowsArgumentNullExceptionAsync (0ms)
passed NewGuid_ShouldBeCompatibleWithStandardGuidAsync (1ms)
passed RegisterAllWithDI_CallsAllRegisteredCallbacksAsync (0ms)
passed GetRegisteredIdTypes_ReturnsAllRegisteredTypesAsync (1ms)
passed CreateProvider_WithRegisteredType_ReturnsProviderAsync (1ms)
passed AddWhizbangIdFactory_ShouldReturnServiceCollectionAsync (0ms)
passed RegisterFactory_WithValidFactory_RegistersSuccessfullyAsync (2ms)
passed TypedProvider_InjectedInService_CreatesValidIdsAsync (0ms)
passed AddWhizbangIdFactory_FactoryLifetime_ShouldBeSingletonAsync (0ms)
passed AddWhizbangIdProviders_RegistersBaseProviderAsync (1ms)
passed NewId_GeneratesUniqueIdsAsync (4ms)
passed Constructor_WithValidServices_InitializesSuccessfullyAsync (0ms)
passed Services_ReturnsInjectedServiceCollectionAsync (0ms)
passed AddWhizbangIdProviders_RegistersAllProvidersAsync (0ms)
passed AddWhizbangIdFactory_RegisteredFactory_CanBeResolvedAsync (1ms)
passed AddWhizbangIdFactory_MultipleFactories_ShouldRegisterAllAsync (1ms)
passed Constructor_WithNullServices_ThrowsArgumentNullExceptionAsync (0ms)
passed WhizbangIdAttribute_SuppressDuplicateWarningProperty_CanBeSetAsync (0ms)
passed WhizbangIdAttribute_DefaultConstructor_HasFalseSuppressDuplicateWarningAsync (0ms)
passed WhizbangIdAttribute_DefaultConstructor_HasNullNamespaceAsync (0ms)
passed WhizbangIdAttribute_AttributeUsage_AllowsParameterTargetAsync (0ms)
passed WhizbangIdAttribute_AttributeUsage_AllowsPropertyTargetAsync (0ms)
passed WhizbangIdAttribute_NamespaceProperty_CanBeSetAsync (0ms)
passed WhizbangIdAttribute_AttributeUsage_DoesNotAllowMultipleAsync (0ms)
passed WhizbangIdAttribute_ConstructorWithNamespace_SetsNamespacePropertyAsync (0ms)
passed IsReadyAsync_Always_ReturnsTrueAsync (0ms)
passed IdTypes_New_GeneratesTimeOrderedIdsAsync(System.Func`1[System.Guid], CorrelationId) (6ms)
passed WhizbangIdAttribute_AttributeUsage_IsNotInheritedAsync (0ms)
passed WhizbangIdAttribute_AttributeUsage_AllowsStructTargetAsync (0ms)
passed IdTypes_New_GeneratesTimeOrderedIdsAsync(System.Func`1[System.Guid], MessageId) (6ms)
passed MessagePublishResult_WithoutReason_DefaultsToUnknownAsync (0ms)
passed MessagePublishResult_AllReasonTypes_CanBeAssignedAsync (0ms)
passed IsReadyAsync_MultipleCalls_AlwaysReturnsTrueAsync (1ms)
passed MessagePublishResult_Failure_HasReasonAsync (0ms)
passed MessagePublishResult_Success_HasReasonNoneAsync (0ms)
passed IMessagePublishStrategy_CustomIsReadyAsync_CanBeOverriddenAsync (0ms)
passed IMessagePublishStrategy_IsReadyAsync_RespectsCancellationTokenAsync (0ms)
passed IMessagePublishStrategy_DefaultIsReadyAsync_ShouldReturnTrueAsync (0ms)
passed IsReadyAsync_Cancellation_ThrowsOperationCanceledExceptionAsync (2ms)
passed IMessagePublishStrategy_Interface_ShouldHavePublishAsyncMethodAsync (1ms)
passed ITransport_AfterInitialization_IsInitializedShouldBeTrueAsync (13ms)
passed MessagePublishResult_Success_ShouldHaveCorrectPropertiesAsync (5ms)
passed MessagePublishResult_Failure_ShouldHaveErrorMessageAsync (5ms)
passed ITransport_InitializeAsync_ShouldBeIdempotentAsync (14ms)
passed Constructor_NullTransport_ThrowsArgumentNullExceptionAsync (5ms)
passed NewGuid_ThreadSafety_ShouldHandleConcurrentCallsAsync (11ms)
passed ProcessInboxWorkAsync_MultipleStreams_ProcessesConcurrentlyAsync (33ms)
passed AddWhizbangIdFactory_WithValidFactory_ShouldRegisterFactoryAsync (11ms)
passed PublishAsync_WithStreamId_ShouldIncludeInEnvelopeAsync (1ms)
passed PublishAsync_WithNullScope_ShouldPublishSuccessfullyAsync (0ms)
passed Constructor_NullReadinessCheck_ThrowsArgumentNullExceptionAsync (0ms)
passed IsReadyAsync_DefaultReadinessCheck_ReturnsTrueAsync (0ms)
passed PublishAsync_TransportFailure_ShouldReturnFailureResultAsync (1ms)
passed PublishAsync_SuccessfulPublish_ShouldReturnSuccessResultAsync (1ms)
passed ProcessWorkBatch_WithWork_ShouldPublishViaStrategyAsync (3ms)
passed ProcessWorkBatch_WithFailure_ShouldReportFailureAsync (3ms)
passed ConcurrentPublishing_ShouldCollectResults_Async (14ms)
passed HandleMessage_AlreadyProcessed_SkipsPerspectiveInvocationAsync (22ms)
passed LargeSequenceNumbers_VariousLargeValues_ShouldHandleCorrectlyAsync(9223372036854775707, near-max-100) (0ms)
passed LargeSequenceNumbers_VariousLargeValues_ShouldHandleCorrectlyAsync(4611686018427387903, half-max) (0ms)
passed GetNextAsync_ManyCalls_ShouldNeverSkipOrDuplicateAsync (1ms)
[testcontainers.org 00:00:00.08] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.1.2
  Kernel Version: 6.12.54-linuxkit
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7.65 GB
  Labels: 
    com.docker.desktop.address=unix:///Users/philcarbone/Library/Containers/com.docker.docker/Data/docker-cli.sock
passed MixedOperations_GetNextAndReset_ShouldBeThreadSafeAsync (8ms)
passed ConcurrentAccess_VariousTaskCounts_ShouldMaintainConsistencyAsync(10) (17ms)
passed HandleMessage_InvokesPerspectives_BeforeScopeDisposalAsync (41ms)
passed ConcurrentAccess_VariousTaskCounts_ShouldMaintainConsistencyAsync(100) (0ms)
passed CancellationToken_WhenCancelled_ShouldThrowAsync (20ms)
passed ConcurrentAccess_VariousTaskCounts_ShouldMaintainConsistencyAsync(5000) (4ms)
passed ConcurrentAccess_VariousTaskCounts_ShouldMaintainConsistencyAsync(500) (1ms)
passed ConcurrentAccess_VariousTaskCounts_ShouldMaintainConsistencyAsync(1000) (1ms)
passed ResetAsync_MultipleTimes_ShouldAlwaysResetAsync (0ms)
passed GetNextAsync_ConcurrentCalls_ShouldMaintainMonotonicityAsync (1ms)
passed LargeSequenceNumbers_VariousLargeValues_ShouldHandleCorrectlyAsync(9000000000000000000, nine-quintillion) (0ms)
passed ResetAsync_WithDefaultValue_ShouldResetToZeroAsync (0ms)
passed LargeSequenceNumbers_VariousLargeValues_ShouldHandleCorrectlyAsync(1000000000000, trillion) (0ms)
passed ResetAsync_WithCustomValue_ShouldResetToSpecifiedValueAsync (0ms)
passed ConcurrentAccess_MultipleStreams_ShouldMaintainSeparateCountersAsync(5, 10) (1ms)
passed MultipleStreams_ManyKeys_ShouldMaintainSeparatelyAsync(10) (0ms)
passed ConcurrentAccess_MultipleStreams_ShouldMaintainSeparateCountersAsync(10, 50) (22ms)
passed MultipleStreams_ManyKeys_ShouldMaintainSeparatelyAsync(100) (0ms)
passed MultipleStreams_ManyKeys_ShouldMaintainSeparatelyAsync(1000) (10ms)
passed NegativeResetValue_ShouldWorkCorrectlyAsync(-1) (10ms)
passed NegativeResetValue_ShouldWorkCorrectlyAsync(-1000) (0ms)
passed ConcurrentAccess_MultipleStreams_ShouldMaintainSeparateCountersAsync(20, 100) (33ms)
passed MultipleStreams_ManyKeys_ShouldMaintainSeparatelyAsync(500) (11ms)
passed NegativeResetValue_ShouldWorkCorrectlyAsync(-9223372036854775708) (0ms)
passed NegativeResetValue_ShouldWorkCorrectlyAsync(-10) (0ms)
passed NegativeResetValue_ShouldWorkCorrectlyAsync(-100) (0ms)
passed ResetDuringConcurrentAccess_ShouldNotCorruptAsync (11ms)
passed SequentialAccess_VariousCallCounts_ShouldCompleteQuicklyAsync(1000, 1) (0ms)
passed UnusedStreams_ShouldReturnMinusOneAsync (0ms)
passed GetCurrent_AfterMultipleCalls_ShouldReturnLatestAsync (0ms)
passed CancellationToken_Cancelled_ShouldThrowAsync (6ms)
passed SequentialAccess_VariousCallCounts_ShouldCompleteQuicklyAsync(10000, 2) (7ms)
passed ConcurrentAccess_ManyStreams_ShouldDistributeEvenlyAsync(10, 100, 5) (7ms)
passed GetNextAsync_FirstCall_ShouldReturnZeroAsync (0ms)
passed GetNextAsync_MultipleCalls_ShouldIncrementMonotonicallyAsync (0ms)
passed GetNextAsync_DifferentStreamKeys_ShouldMaintainSeparateSequencesAsync (0ms)
passed GetCurrentAsync_WithoutGetNext_ShouldReturnNegativeOneAsync (3ms)
